"0","## Save data"
"0",""
"0","wb <- createWorkbook()"
"0","addWorksheet(wb,""info"")"
"0","addWorksheet(wb,""data"")"
"0","info = data.frame(a=c(""Author"",""Contact"",""Data sources"",""See also""),"
"0","                  b=c(""William F. Lamb"","
"0","                      ""william.lamb@pik-potsdam.de"","
"0","                      ref_edgar,ref_lamb))"
"0",""
"0","writeData(wb, sheet = ""info"",info,colNames = F, rowNames = F)"
"0","writeData(wb, sheet = ""data"",data_countries_change %>% "
"0","            filter(year %in% c(max(data_countries_change$year),max(data_countries_change$year)-3)) %>%"
"0","            mutate(units=""MtCO2e (GWP100 AR6)"") %>% "
"0","            arrange(iso,country,year,sector_lv2),colNames = T, rowNames = F)"
"0",""
"0","saveWorkbook(wb,paste0(""results/standard/countries/UNEP-EGR-2025-country-change.xlsx""),overwrite=T)"
"0",""
"0",""
"0",""
"0",""
