"0","## Filter to G20 countries"
"0",""
"0","countries <- data_countries_change %>%"
"0","  select(iso,country) %>%"
"0","  distinct() %>%"
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/g20.csv"") %>%"
"0","              select(iso=Code) %>%"
"0","              mutate(G20=""1"")) %>%"
"0","  filter(G20==1)"
"2","[38;5;232mAdding missing grouping variables: `sector_lv2`[39m
"
"2","[38;5;232mJoining with `by = join_by(iso)`[39m
"
"0","countries <- c(countries$country,""European Union"")"
"0",""
"0",""
"0","for (i in 1:length(countries)){"
"0","  "
"0","  plot <- plot_country_change(countries[i],1,data_countries_change)"
"0","  "
"0","  ggsave(plot,filename = paste0(""UNEP-EGR-2025-"",countries[i],""-change.png""),"
"0","         path = ""results/standard/countries/"",device = ""png"",height = 4,width=8,dpi=300)"
"0","  ggsave(plot,filename = paste0(""UNEP-EGR-2025-"",countries[i],""-change.pdf""),"
"0","         path = ""results/standard/countries/"",device = cairo_pdf,height = 4,width=8)"
"0","  ggsave(plot,filename = paste0(""UNEP-EGR-2025-"",countries[i],""-change.svg""),"
"0","         path = ""results/standard/countries/"",device = 'svg',height = 4,width=8)"
"0","  "
"0","}"
"2","G2;H2;Warningh in p1 <- data_countries_change %>%  :
  [38;5;232mIgnoring unknown aesthetics: [32mx[38;5;232m[39mg
"
