"0",""
"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_comparison <- data_edgar %>% "
"0","  group_by(year,gas) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1e9)"
"0",""
"0","data_comparison_luc <- data_gcb_luc %>% "
"0","  filter(country==""Global"") %>% "
"0","  mutate(value=value/1e9)"
"0",""
"0",""
"0","# Add the GCB projection and join"
"0",""
"0","data_comparison_luc <- data_comparison_luc %>% "
"0","  add_row(year=2024,value=gcb_luc_projection)"
"0",""
"0","data_comparison_luc <- data_comparison_luc %>% "
"0","  mutate(gas=""CO2 LULUCF (Bookkeeping)"") %>% "
"0","  select(-iso,-country)"
"0",""
"0","data_comparison <- rbind(data_comparison,data_comparison_luc)"
"0",""
"0",""
"0","## Add the inventory LULUCF and join"
"0",""
"0","data_comparison_inv_luc <- read.csv(""sources/not public/timeseries_JRC.csv"") %>% "
"0","  filter(ISO3==""WRD"",Category==""LULUCF"",Version==""V3.0 (NGHGI 2025)"") %>% "
"0","  rename(year=Year,value=CFluxes_yr) %>% "
"0","  group_by(year) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1000) %>% "
"0","  mutate(gas=""CO2 LULUCF (Inventory)"")"
"0","  "
"0","data_comparison <- rbind(data_comparison,data_comparison_inv_luc)"
"0",""
"0",""
"0","## table"
"0",""
"0","data_comparison <- data_comparison %>% "
"0","  filter(year==2019) %>% "
"0","  left_join(.,data.frame(gas=c(""CO2 Fossil"",""CO2 LULUCF (Bookkeeping)"",""CO2 LULUCF (Inventory)"",""CH4"",""N2O"",""F-gases""),uncertainty=c(0.08,0.7,0.7,0.3,0.6,0.3)))"
"2","[38;5;232mJoining with `by = join_by(gas)`[39m
"
"0","data_comparison <- data_comparison %>% "
"0","  mutate(abs_uncertainty=value*uncertainty)"
"0",""
"0","data_comparison <- data_comparison %>%"
"0","  bind_rows(.,data_comparison %>% "
"0","              filter(gas!=""CO2 LULUCF (Inventory)"") %>% "
"0","          mutate(abs_uncertainty=abs_uncertainty^2) %>% "
"0","          group_by(year) %>% "
"0","          summarise(gas=""GHG"",value=sum(value),"
"0","                    abs_uncertainty=sqrt(sum(abs_uncertainty,na.rm=TRUE))))"
"0",""
"0",""
"0","data_comparison <- data_comparison %>% "
"0","  mutate(estimate=paste0(signif(value,3),"" ± "",round(abs_uncertainty,1)))"
"0",""
"0",""
"0",""
