"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_sectors <- data_edgar %>% "
"0","  group_by(year,sector_lv2,sector_lv2_order) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1e9)"
"0",""
"0","data_sectors_luc <- data_gcb_luc %>% "
"0","  filter(country==""Global"") %>% "
"0","  mutate(value=value/1e9)"
"0",""
"0",""
"0","# Add the GCB projection for 2024 and join"
"0",""
"0","data_sectors_luc <- data_sectors_luc %>% "
"0","  add_row(year=2024,value=gcb_luc_projection)"
"0",""
"0","data_sectors_luc <- data_sectors_luc %>%"
"0","  mutate(sector_lv2=""Land use change (LULUCF)"") %>% "
"0","  mutate(sector_lv2_order=8) %>% "
"0","  select(-iso,-country)"
"0",""
"0","data_sectors <- rbind(data_sectors,data_sectors_luc) %>% "
"0","  filter(year>=1990)"
"0",""
"0",""
"0","## Arrange levels"
"0",""
"0","data_sectors$sector_lv2 <- as.factor(data_sectors$sector_lv2)"
"0","data_sectors$sector_lv2 <- fct_reorder(data_sectors$sector_lv2,data_sectors$sector_lv2_order)"
"0",""
"0",""
"0","data_sectors <- data_sectors %>% "
"0","  arrange(year,sector_lv2)"
"0",""
"0","## Calculate the rate of change in the past year"
"0",""
"0","data_sectors_change <- data_sectors %>%"
"0","  rbind(.,data_sectors %>%"
"0","          group_by(year) %>%"
"0","          summarise(value=sum(value)) %>%"
"0","          mutate(sector_lv2=""Total"")) %>% "
"0","  mutate(sector_lv2_order=ifelse(is.na(sector_lv2_order),1,sector_lv2_order+1))"
"0",""
"0",""
"0","# Arrange new levels"
"0",""
"0","data_sectors_change$sector_lv2 <- as.factor(data_sectors_change$sector_lv2)"
"0","data_sectors_change$sector_lv2 <- fct_reorder(data_sectors_change$sector_lv2,data_sectors_change$sector_lv2_order)"
"0",""
"0",""
"0","# Calculate growth rates"
"0",""
"0","data_sectors_change <- data_sectors %>% "
"0","  filter(year >= max(data_sectors$year)-1) %>% "
"0","  group_by(sector_lv2) %>% "
"0","  mutate(change=growth_rate(year,value)$rate) %>% "
"0","  mutate(change=change*100) %>% "
"0","  mutate(change=signif(change,2)) %>% "
"0","  mutate(change=ifelse(change>0,paste0(""+"",change,""%""),paste0(""-"",abs(change),""%""))) %>% "
"0","  filter(year==max(data_sectors$year)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","## Calculate the position of each label"
"0",""
"0","data_sectors_change <- data_sectors_change %>% "
"0","  left_join(.,data_sectors_change %>% "
"0","              filter(sector_lv2!=""Total"") %>% "
"0","              arrange(desc(sector_lv2)) %>% "
"0","              mutate(label_position=value) %>%"
"0","              mutate(label_position=cumsum(label_position)) %>% "
"0","              mutate(label_position=label_position-(value/2)) %>% "
"0","              select(sector_lv2,label_position)) %>% "
"0","  mutate(label_position=ifelse(sector_lv2==""Total"",value,label_position))"
"2","[38;5;232mJoining with `by = join_by(sector_lv2)`[39m
"
"0","data_sectors_change <- data_sectors_change %>% "
"0","  mutate(value=round(value,1)) %>% "
"0","  mutate(label=paste0(sector_lv2,"": "",value,"" "",change,""""))"
"0",""
"0","data_sectors_change <- data_sectors_change %>% "
"0","  arrange(sector_lv2) %>% "
"0","  mutate(label_position = seq(55, 0, length.out = nrow(data_sectors_change)))"
"0",""
"0","## Plot"
"0",""
"0","p1 <- data_sectors %>% ggplot(.,aes(x=year,y=value,fill=sector_lv2)) +"
"0","  geom_col(color=""#252525"",linewidth=0.25,width=1) +"
"0","  theme_wl_bar_trend() +"
"0","  scale_fill_manual(values=colours_9_sectors) +"
"0","  scale_y_continuous(breaks=c(0,20,40,60),limits=c(0,70)) +"
"0","  scale_x_continuous(breaks=c(1990,2000,2010,2020,max(data_sectors$year)),"
"0","                     expand = expansion(mult = c(0.05, 0.01))) +"
"0","  theme(axis.title = element_blank(),"
"0","        legend.position = ""none"") +"
"0","  labs(title=""Total net greenhouse gas emissions by sector"","
"0","       subtitle=bquote(paste(""GtCO""[2], ""e/year"")),"
"0","       caption=""⌂ UNEP Emissions Gap Report 2025    ⌂ Data: EDGAR v10, GCB 2024  \n⌂ Note: GWP100 AR6; net land use change (LULUCF) emissions based on bookkeeping conventions"")"
"0",""
"0",""
"0","p2 <- data_sectors_change %>% "
"0","  ggplot(.,aes(x=1,y=label_position,label=label,color=sector_lv2)) +"
"0","  geom_text(size=3.5,hjust=0) +"
"0","  annotation_custom(grob = textGrob(""Emissions in 2024,\n1 year change:"","
"0","                                    x = unit(0, ""npc""), y = unit(0.88, ""npc""),hjust = 0, vjust = 0,"
"0","                                    gp = gpar(col = ""#636363"", fontsize = 10, lineheight=0.9)),"
"0","                    xmin = -Inf, xmax = Inf, ymin = -Inf, ymax = Inf) +"
"0","  scale_colour_manual(values=colours_9_sectors) +"
"0","  scale_y_continuous(limits = c(0,70)) +"
"0","  scale_x_continuous(expand = expansion(mult = c(0, 0.05))) +"
"0","  theme_wl_empty() +"
"0","  theme(legend.position=""none"")"
"0",""
"0","plot <- p1 + p2 + plot_layout(widths=c(5,3))"
