"0",""
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","rm(list = ls())"
"0",""
"0","library(tidyverse)"
"0","library(openxlsx)"
"0","library(countrycode)"
"0","library(WDI)"
"0","library(zoo)"
"0",""
"0","load(""data/data_edgar.RData"")"
"0","load(""data/data_gcb_luc.RData"")"
"0","load(""data/data_inv_luc.RData"")"
"0","load(""data/data_gcb_co2_ffi.RData"")"
"0",""
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/growth_rate.R"")"
"0",""
"0","## GCB projection (Friedlingstein et al. 2024 table 7)"
"0",""
"0","gcb_luc_projection <- 1.2*3.664"
"0",""
"0",""
"0",""
"0","cc_EU <- read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/european-union.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(EU=""1"")"
"0",""
